==== START logs for container check-dns of pod wcm-system/wcm-etcd-cluster-tzx8mzjlqd ====
nslookup: can't resolve 'wcm-etcd-cluster-tzx8mzjlqd.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-tzx8mzjlqd.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local
nslookup: can't resolve 'wcm-etcd-cluster-tzx8mzjlqd.wcm-etcd-cluster.wcm-system.svc'

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Name:      wcm-etcd-cluster-tzx8mzjlqd.wcm-etcd-cluster.wcm-system.svc
Address 1: 10.244.0.6 wcm-etcd-cluster-tzx8mzjlqd.wcm-etcd-cluster.wcm-system.svc.cluster.local
==== END logs for container check-dns of pod wcm-system/wcm-etcd-cluster-tzx8mzjlqd ====
==== START logs for container etcd of pod wcm-system/wcm-etcd-cluster-tzx8mzjlqd ====
2021-05-10 23:05:57.208144 I | etcdmain: etcd Version: 3.2.13
2021-05-10 23:05:58.224297 I | etcdserver: advertise client URLs = http://wcm-etcd-cluster-tzx8mzjlqd.wcm-etcd-cluster.wcm-system.svc:2379
2021-05-10 23:05:58.224306 I | etcdserver: initial advertise peer URLs = http://wcm-etcd-cluster-tzx8mzjlqd.wcm-etcd-cluster.wcm-system.svc:2380
2021-05-10 23:05:58.224314 I | etcdserver: initial cluster = wcm-etcd-cluster-tzx8mzjlqd=http://wcm-etcd-cluster-tzx8mzjlqd.wcm-etcd-cluster.wcm-system.svc:2380
2021-05-10 23:05:58.227717 I | etcdserver: starting member fe592881e361e03d in cluster ecc5593b9fa006e4
2021-05-10 23:05:58.227764 I | raft: fe592881e361e03d became follower at term 0
2021-05-10 23:05:58.227771 I | raft: newRaft fe592881e361e03d [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2021-05-10 23:05:58.227782 I | raft: fe592881e361e03d became follower at term 1
2021-05-10 23:05:58.232991 W | auth: simple token is not cryptographically signed
2021-05-10 23:05:58.234351 I | etcdserver: starting server... [version: 3.2.13, cluster version: to_be_decided]
2021-05-10 23:05:58.235163 I | etcdserver/membership: added member fe592881e361e03d [http://wcm-etcd-cluster-tzx8mzjlqd.wcm-etcd-cluster.wcm-system.svc:2380] to cluster ecc5593b9fa006e4
2021-05-10 23:05:58.728291 I | raft: fe592881e361e03d is starting a new election at term 1
2021-05-10 23:05:58.728396 I | raft: fe592881e361e03d became candidate at term 2
2021-05-10 23:05:58.728414 I | raft: fe592881e361e03d received MsgVoteResp from fe592881e361e03d at term 2
2021-05-10 23:05:58.728424 I | raft: fe592881e361e03d became leader at term 2
2021-05-10 23:05:58.728430 I | raft: raft.node: fe592881e361e03d elected leader fe592881e361e03d at term 2
2021-05-10 23:05:58.729250 I | etcdserver: published {Name:wcm-etcd-cluster-tzx8mzjlqd ClientURLs:[http://wcm-etcd-cluster-tzx8mzjlqd.wcm-etcd-cluster.wcm-system.svc:2379]} to cluster ecc5593b9fa006e4
2021-05-10 23:05:58.729304 I | etcdserver: setting up the initial cluster version to 3.2
2021-05-10 23:05:58.729318 I | embed: ready to serve client requests
2021-05-10 23:05:58.729598 N | etcdserver/membership: set the initial cluster version to 3.2
2021-05-10 23:05:58.729693 I | etcdserver/api: enabled capabilities for version 3.2
2021-05-10 23:05:58.730046 N | embed: serving insecure client requests on [::]:2379, this is strongly discouraged!
2021-05-10 23:06:02.978138 I | etcdserver/membership: added member 92c6852f8793a08e [http://wcm-etcd-cluster-rpwr6nfg9v.wcm-etcd-cluster.wcm-system.svc:2380] to cluster ecc5593b9fa006e4
2021-05-10 23:06:02.978183 I | rafthttp: starting peer 92c6852f8793a08e...
2021-05-10 23:06:02.978230 I | rafthttp: started HTTP pipelining with peer 92c6852f8793a08e
2021-05-10 23:06:02.979775 I | rafthttp: started streaming with peer 92c6852f8793a08e (writer)
2021-05-10 23:06:02.981917 I | rafthttp: started peer 92c6852f8793a08e
2021-05-10 23:06:02.981987 I | rafthttp: added peer 92c6852f8793a08e
2021-05-10 23:06:02.982399 I | rafthttp: started streaming with peer 92c6852f8793a08e (stream Message reader)
2021-05-10 23:06:02.982443 I | rafthttp: started streaming with peer 92c6852f8793a08e (writer)
2021-05-10 23:06:02.982511 I | rafthttp: started streaming with peer 92c6852f8793a08e (stream MsgApp v2 reader)
2021-05-10 23:06:04.728116 W | raft: fe592881e361e03d stepped down to follower since quorum is not active
2021-05-10 23:06:04.728167 I | raft: fe592881e361e03d became follower at term 2
2021-05-10 23:06:04.728175 I | raft: raft.node: fe592881e361e03d lost leader fe592881e361e03d at term 2
2021-05-10 23:06:05.828111 I | raft: fe592881e361e03d is starting a new election at term 2
2021-05-10 23:06:05.828171 I | raft: fe592881e361e03d became candidate at term 3
2021-05-10 23:06:05.828227 I | raft: fe592881e361e03d received MsgVoteResp from fe592881e361e03d at term 3
2021-05-10 23:06:05.828237 I | raft: fe592881e361e03d [logterm: 2, index: 5] sent MsgVote request to 92c6852f8793a08e at term 3
2021-05-10 23:06:07.128245 I | raft: fe592881e361e03d is starting a new election at term 3
2021-05-10 23:06:07.128398 I | raft: fe592881e361e03d became candidate at term 4
2021-05-10 23:06:07.128486 I | raft: fe592881e361e03d received MsgVoteResp from fe592881e361e03d at term 4
2021-05-10 23:06:07.128700 I | raft: fe592881e361e03d [logterm: 2, index: 5] sent MsgVote request to 92c6852f8793a08e at term 4
2021-05-10 23:06:07.982701 W | rafthttp: health check for peer 92c6852f8793a08e could not connect: dial tcp: lookup wcm-etcd-cluster-rpwr6nfg9v.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-05-10 23:06:08.728143 I | raft: fe592881e361e03d is starting a new election at term 4
2021-05-10 23:06:08.728223 I | raft: fe592881e361e03d became candidate at term 5
2021-05-10 23:06:08.728234 I | raft: fe592881e361e03d received MsgVoteResp from fe592881e361e03d at term 5
2021-05-10 23:06:08.728240 I | raft: fe592881e361e03d [logterm: 2, index: 5] sent MsgVote request to 92c6852f8793a08e at term 5
2021-05-10 23:06:10.428366 I | raft: fe592881e361e03d is starting a new election at term 5
2021-05-10 23:06:10.428436 I | raft: fe592881e361e03d became candidate at term 6
2021-05-10 23:06:10.428448 I | raft: fe592881e361e03d received MsgVoteResp from fe592881e361e03d at term 6
2021-05-10 23:06:10.428454 I | raft: fe592881e361e03d [logterm: 2, index: 5] sent MsgVote request to 92c6852f8793a08e at term 6
2021-05-10 23:06:11.928191 I | raft: fe592881e361e03d is starting a new election at term 6
2021-05-10 23:06:11.928239 I | raft: fe592881e361e03d became candidate at term 7
2021-05-10 23:06:11.928250 I | raft: fe592881e361e03d received MsgVoteResp from fe592881e361e03d at term 7
2021-05-10 23:06:11.928257 I | raft: fe592881e361e03d [logterm: 2, index: 5] sent MsgVote request to 92c6852f8793a08e at term 7
2021-05-10 23:06:12.982966 W | rafthttp: health check for peer 92c6852f8793a08e could not connect: dial tcp: lookup wcm-etcd-cluster-rpwr6nfg9v.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-05-10 23:06:13.528103 I | raft: fe592881e361e03d is starting a new election at term 7
2021-05-10 23:06:13.528211 I | raft: fe592881e361e03d became candidate at term 8
2021-05-10 23:06:13.528232 I | raft: fe592881e361e03d received MsgVoteResp from fe592881e361e03d at term 8
2021-05-10 23:06:13.528246 I | raft: fe592881e361e03d [logterm: 2, index: 5] sent MsgVote request to 92c6852f8793a08e at term 8
2021-05-10 23:06:14.728015 I | raft: fe592881e361e03d is starting a new election at term 8
2021-05-10 23:06:14.728117 I | raft: fe592881e361e03d became candidate at term 9
2021-05-10 23:06:14.728136 I | raft: fe592881e361e03d received MsgVoteResp from fe592881e361e03d at term 9
2021-05-10 23:06:14.728151 I | raft: fe592881e361e03d [logterm: 2, index: 5] sent MsgVote request to 92c6852f8793a08e at term 9
2021-05-10 23:06:16.028146 I | raft: fe592881e361e03d is starting a new election at term 9
2021-05-10 23:06:16.028189 I | raft: fe592881e361e03d became candidate at term 10
2021-05-10 23:06:16.028199 I | raft: fe592881e361e03d received MsgVoteResp from fe592881e361e03d at term 10
2021-05-10 23:06:16.028205 I | raft: fe592881e361e03d [logterm: 2, index: 5] sent MsgVote request to 92c6852f8793a08e at term 10
2021-05-10 23:06:17.928106 I | raft: fe592881e361e03d is starting a new election at term 10
2021-05-10 23:06:17.928179 I | raft: fe592881e361e03d became candidate at term 11
2021-05-10 23:06:17.928190 I | raft: fe592881e361e03d received MsgVoteResp from fe592881e361e03d at term 11
2021-05-10 23:06:17.928196 I | raft: fe592881e361e03d [logterm: 2, index: 5] sent MsgVote request to 92c6852f8793a08e at term 11
2021-05-10 23:06:17.983319 W | rafthttp: health check for peer 92c6852f8793a08e could not connect: dial tcp: lookup wcm-etcd-cluster-rpwr6nfg9v.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-05-10 23:06:19.328146 I | raft: fe592881e361e03d is starting a new election at term 11
2021-05-10 23:06:19.328208 I | raft: fe592881e361e03d became candidate at term 12
2021-05-10 23:06:19.328217 I | raft: fe592881e361e03d received MsgVoteResp from fe592881e361e03d at term 12
2021-05-10 23:06:19.328223 I | raft: fe592881e361e03d [logterm: 2, index: 5] sent MsgVote request to 92c6852f8793a08e at term 12
2021-05-10 23:06:21.228121 I | raft: fe592881e361e03d is starting a new election at term 12
2021-05-10 23:06:21.228187 I | raft: fe592881e361e03d became candidate at term 13
2021-05-10 23:06:21.228237 I | raft: fe592881e361e03d received MsgVoteResp from fe592881e361e03d at term 13
2021-05-10 23:06:21.228269 I | raft: fe592881e361e03d [logterm: 2, index: 5] sent MsgVote request to 92c6852f8793a08e at term 13
2021-05-10 23:06:22.228248 I | raft: fe592881e361e03d is starting a new election at term 13
2021-05-10 23:06:22.228301 I | raft: fe592881e361e03d became candidate at term 14
2021-05-10 23:06:22.228311 I | raft: fe592881e361e03d received MsgVoteResp from fe592881e361e03d at term 14
2021-05-10 23:06:22.228317 I | raft: fe592881e361e03d [logterm: 2, index: 5] sent MsgVote request to 92c6852f8793a08e at term 14
2021-05-10 23:06:22.983613 W | rafthttp: health check for peer 92c6852f8793a08e could not connect: dial tcp: lookup wcm-etcd-cluster-rpwr6nfg9v.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-05-10 23:06:23.806728 I | raft: fe592881e361e03d is starting a new election at term 14
2021-05-10 23:06:23.806750 I | raft: fe592881e361e03d became candidate at term 15
2021-05-10 23:06:23.806758 I | raft: fe592881e361e03d received MsgVoteResp from fe592881e361e03d at term 15
2021-05-10 23:06:23.806764 I | raft: fe592881e361e03d [logterm: 2, index: 5] sent MsgVote request to 92c6852f8793a08e at term 15
2021-05-10 23:06:25.506682 I | raft: fe592881e361e03d is starting a new election at term 15
2021-05-10 23:06:25.506822 I | raft: fe592881e361e03d became candidate at term 16
2021-05-10 23:06:25.506844 I | raft: fe592881e361e03d received MsgVoteResp from fe592881e361e03d at term 16
2021-05-10 23:06:25.506858 I | raft: fe592881e361e03d [logterm: 2, index: 5] sent MsgVote request to 92c6852f8793a08e at term 16
2021-05-10 23:06:26.806747 I | raft: fe592881e361e03d is starting a new election at term 16
2021-05-10 23:06:26.806789 I | raft: fe592881e361e03d became candidate at term 17
2021-05-10 23:06:26.806799 I | raft: fe592881e361e03d received MsgVoteResp from fe592881e361e03d at term 17
2021-05-10 23:06:26.806805 I | raft: fe592881e361e03d [logterm: 2, index: 5] sent MsgVote request to 92c6852f8793a08e at term 17
2021-05-10 23:06:27.906833 I | raft: fe592881e361e03d is starting a new election at term 17
2021-05-10 23:06:27.906927 I | raft: fe592881e361e03d became candidate at term 18
2021-05-10 23:06:27.906937 I | raft: fe592881e361e03d received MsgVoteResp from fe592881e361e03d at term 18
2021-05-10 23:06:27.906943 I | raft: fe592881e361e03d [logterm: 2, index: 5] sent MsgVote request to 92c6852f8793a08e at term 18
2021-05-10 23:06:27.962595 W | rafthttp: health check for peer 92c6852f8793a08e could not connect: dial tcp: lookup wcm-etcd-cluster-rpwr6nfg9v.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-05-10 23:06:29.206852 I | raft: fe592881e361e03d is starting a new election at term 18
2021-05-10 23:06:29.206995 I | raft: fe592881e361e03d became candidate at term 19
2021-05-10 23:06:29.207024 I | raft: fe592881e361e03d received MsgVoteResp from fe592881e361e03d at term 19
2021-05-10 23:06:29.207086 I | raft: fe592881e361e03d [logterm: 2, index: 5] sent MsgVote request to 92c6852f8793a08e at term 19
2021-05-10 23:06:30.206864 I | raft: fe592881e361e03d is starting a new election at term 19
2021-05-10 23:06:30.206955 I | raft: fe592881e361e03d became candidate at term 20
2021-05-10 23:06:30.206972 I | raft: fe592881e361e03d received MsgVoteResp from fe592881e361e03d at term 20
2021-05-10 23:06:30.206989 I | raft: fe592881e361e03d [logterm: 2, index: 5] sent MsgVote request to 92c6852f8793a08e at term 20
2021-05-10 23:06:31.406854 I | raft: fe592881e361e03d is starting a new election at term 20
2021-05-10 23:06:31.406934 I | raft: fe592881e361e03d became candidate at term 21
2021-05-10 23:06:31.406944 I | raft: fe592881e361e03d received MsgVoteResp from fe592881e361e03d at term 21
2021-05-10 23:06:31.406950 I | raft: fe592881e361e03d [logterm: 2, index: 5] sent MsgVote request to 92c6852f8793a08e at term 21
2021-05-10 23:06:32.806834 I | raft: fe592881e361e03d is starting a new election at term 21
2021-05-10 23:06:32.806920 I | raft: fe592881e361e03d became candidate at term 22
2021-05-10 23:06:32.806937 I | raft: fe592881e361e03d received MsgVoteResp from fe592881e361e03d at term 22
2021-05-10 23:06:32.806947 I | raft: fe592881e361e03d [logterm: 2, index: 5] sent MsgVote request to 92c6852f8793a08e at term 22
2021-05-10 23:06:32.962859 W | rafthttp: health check for peer 92c6852f8793a08e could not connect: dial tcp: lookup wcm-etcd-cluster-rpwr6nfg9v.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-05-10 23:06:34.406746 I | raft: fe592881e361e03d is starting a new election at term 22
2021-05-10 23:06:34.406783 I | raft: fe592881e361e03d became candidate at term 23
2021-05-10 23:06:34.406792 I | raft: fe592881e361e03d received MsgVoteResp from fe592881e361e03d at term 23
2021-05-10 23:06:34.406797 I | raft: fe592881e361e03d [logterm: 2, index: 5] sent MsgVote request to 92c6852f8793a08e at term 23
2021-05-10 23:06:34.431463 I | rafthttp: peer 92c6852f8793a08e became active
2021-05-10 23:06:34.431476 I | rafthttp: established a TCP streaming connection with peer 92c6852f8793a08e (stream MsgApp v2 reader)
2021-05-10 23:06:34.432804 I | rafthttp: established a TCP streaming connection with peer 92c6852f8793a08e (stream Message reader)
2021-05-10 23:06:34.433459 I | rafthttp: established a TCP streaming connection with peer 92c6852f8793a08e (stream Message writer)
2021-05-10 23:06:34.433527 I | rafthttp: established a TCP streaming connection with peer 92c6852f8793a08e (stream MsgApp v2 writer)
2021-05-10 23:06:35.406879 I | raft: fe592881e361e03d is starting a new election at term 23
2021-05-10 23:06:35.406945 I | raft: fe592881e361e03d became candidate at term 24
2021-05-10 23:06:35.406961 I | raft: fe592881e361e03d received MsgVoteResp from fe592881e361e03d at term 24
2021-05-10 23:06:35.406972 I | raft: fe592881e361e03d [logterm: 2, index: 5] sent MsgVote request to 92c6852f8793a08e at term 24
2021-05-10 23:06:35.410736 I | raft: fe592881e361e03d received MsgVoteResp from 92c6852f8793a08e at term 24
2021-05-10 23:06:35.410787 I | raft: fe592881e361e03d [quorum:2] has received 2 MsgVoteResp votes and 0 vote rejections
2021-05-10 23:06:35.410811 I | raft: fe592881e361e03d became leader at term 24
2021-05-10 23:06:35.410825 I | raft: raft.node: fe592881e361e03d elected leader fe592881e361e03d at term 24
2021-05-10 23:06:43.020356 I | etcdserver/membership: added member ecccc8d9d6a7b248 [http://wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc:2380] to cluster ecc5593b9fa006e4
2021-05-10 23:06:43.020399 I | rafthttp: starting peer ecccc8d9d6a7b248...
2021-05-10 23:06:43.020410 I | rafthttp: started HTTP pipelining with peer ecccc8d9d6a7b248
2021-05-10 23:06:43.020607 I | rafthttp: started streaming with peer ecccc8d9d6a7b248 (writer)
2021-05-10 23:06:43.021380 I | rafthttp: started streaming with peer ecccc8d9d6a7b248 (writer)
2021-05-10 23:06:43.024936 I | rafthttp: started peer ecccc8d9d6a7b248
2021-05-10 23:06:43.025463 I | rafthttp: started streaming with peer ecccc8d9d6a7b248 (stream MsgApp v2 reader)
2021-05-10 23:06:43.025672 I | rafthttp: started streaming with peer ecccc8d9d6a7b248 (stream Message reader)
2021-05-10 23:06:43.026199 I | rafthttp: added peer ecccc8d9d6a7b248
2021-05-10 23:06:43.427470 W | etcdserver: failed to reach the peerURL(http://wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc:2380) of member ecccc8d9d6a7b248 (Get http://wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-10 23:06:43.427511 W | etcdserver: cannot get the version of member ecccc8d9d6a7b248 (Get http://wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-10 23:06:47.435628 W | etcdserver: failed to reach the peerURL(http://wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc:2380) of member ecccc8d9d6a7b248 (Get http://wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-10 23:06:47.435645 W | etcdserver: cannot get the version of member ecccc8d9d6a7b248 (Get http://wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-10 23:06:48.026303 W | rafthttp: health check for peer ecccc8d9d6a7b248 could not connect: dial tcp: lookup wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-05-10 23:06:51.445397 W | etcdserver: failed to reach the peerURL(http://wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc:2380) of member ecccc8d9d6a7b248 (Get http://wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-10 23:06:51.445440 W | etcdserver: cannot get the version of member ecccc8d9d6a7b248 (Get http://wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-10 23:06:53.026619 W | rafthttp: health check for peer ecccc8d9d6a7b248 could not connect: dial tcp: lookup wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-05-10 23:06:55.432229 W | etcdserver: failed to reach the peerURL(http://wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc:2380) of member ecccc8d9d6a7b248 (Get http://wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-10 23:06:55.432276 W | etcdserver: cannot get the version of member ecccc8d9d6a7b248 (Get http://wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-10 23:06:58.005671 W | rafthttp: health check for peer ecccc8d9d6a7b248 could not connect: dial tcp: lookup wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-05-10 23:06:59.439530 W | etcdserver: failed to reach the peerURL(http://wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc:2380) of member ecccc8d9d6a7b248 (Get http://wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-10 23:06:59.439568 W | etcdserver: cannot get the version of member ecccc8d9d6a7b248 (Get http://wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-10 23:07:03.006078 W | rafthttp: health check for peer ecccc8d9d6a7b248 could not connect: dial tcp: lookup wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-05-10 23:07:03.446845 W | etcdserver: failed to reach the peerURL(http://wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc:2380) of member ecccc8d9d6a7b248 (Get http://wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-10 23:07:03.446885 W | etcdserver: cannot get the version of member ecccc8d9d6a7b248 (Get http://wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-10 23:07:07.455260 W | etcdserver: failed to reach the peerURL(http://wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc:2380) of member ecccc8d9d6a7b248 (Get http://wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-10 23:07:07.455299 W | etcdserver: cannot get the version of member ecccc8d9d6a7b248 (Get http://wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-10 23:07:08.006314 W | rafthttp: health check for peer ecccc8d9d6a7b248 could not connect: dial tcp: lookup wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-05-10 23:07:11.463418 W | etcdserver: failed to reach the peerURL(http://wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc:2380) of member ecccc8d9d6a7b248 (Get http://wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-10 23:07:11.463464 W | etcdserver: cannot get the version of member ecccc8d9d6a7b248 (Get http://wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-10 23:07:13.006645 W | rafthttp: health check for peer ecccc8d9d6a7b248 could not connect: dial tcp: lookup wcm-etcd-cluster-vvz7sk4dk8.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-05-10 23:07:14.517677 I | rafthttp: peer ecccc8d9d6a7b248 became active
2021-05-10 23:07:14.517707 I | rafthttp: established a TCP streaming connection with peer ecccc8d9d6a7b248 (stream Message writer)
