==== START logs for container check-dns of pod wcm-system/wcm-etcd-cluster-mqv2s724tg ====
nslookup: can't resolve 'wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local
nslookup: can't resolve 'wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc'

nslookup: can't resolve 'wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local
nslookup: can't resolve 'wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc'

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc'
nslookup: can't resolve 'wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
nslookup: can't resolve 'wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc'
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Name:      wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc
Address 1: 10.244.0.7 wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc.cluster.local
==== END logs for container check-dns of pod wcm-system/wcm-etcd-cluster-mqv2s724tg ====
==== START logs for container etcd of pod wcm-system/wcm-etcd-cluster-mqv2s724tg ====
2021-04-28 21:12:58.401221 I | etcdmain: etcd Version: 3.2.13
2021-04-28 21:13:01.428531 I | etcdserver: initial advertise peer URLs = http://wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc:2380
2021-04-28 21:13:01.428539 I | etcdserver: initial cluster = wcm-etcd-cluster-mqv2s724tg=http://wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc:2380
2021-04-28 21:13:01.431015 I | etcdserver: starting member 664d2f50fa25cc8 in cluster 3da4f04b52df21bc
2021-04-28 21:13:01.431059 I | raft: 664d2f50fa25cc8 became follower at term 0
2021-04-28 21:13:01.431066 I | raft: newRaft 664d2f50fa25cc8 [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2021-04-28 21:13:01.431068 I | raft: 664d2f50fa25cc8 became follower at term 1
2021-04-28 21:13:01.435008 W | auth: simple token is not cryptographically signed
2021-04-28 21:13:01.436698 I | etcdserver: starting server... [version: 3.2.13, cluster version: to_be_decided]
2021-04-28 21:13:01.437237 I | etcdserver/membership: added member 664d2f50fa25cc8 [http://wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc:2380] to cluster 3da4f04b52df21bc
2021-04-28 21:13:02.131682 I | raft: 664d2f50fa25cc8 is starting a new election at term 1
2021-04-28 21:13:02.131752 I | raft: 664d2f50fa25cc8 became candidate at term 2
2021-04-28 21:13:02.131860 I | raft: 664d2f50fa25cc8 received MsgVoteResp from 664d2f50fa25cc8 at term 2
2021-04-28 21:13:02.131878 I | raft: 664d2f50fa25cc8 became leader at term 2
2021-04-28 21:13:02.131886 I | raft: raft.node: 664d2f50fa25cc8 elected leader 664d2f50fa25cc8 at term 2
2021-04-28 21:13:02.132399 I | etcdserver: setting up the initial cluster version to 3.2
2021-04-28 21:13:02.133893 N | etcdserver/membership: set the initial cluster version to 3.2
2021-04-28 21:13:02.133959 I | etcdserver/api: enabled capabilities for version 3.2
2021-04-28 21:13:02.134000 I | etcdserver: published {Name:wcm-etcd-cluster-mqv2s724tg ClientURLs:[http://wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc:2379]} to cluster 3da4f04b52df21bc
2021-04-28 21:13:02.134119 I | embed: ready to serve client requests
2021-04-28 21:13:02.135278 N | embed: serving insecure client requests on [::]:2379, this is strongly discouraged!
2021-04-28 21:13:02.141062 I | etcdserver/membership: added member 70e72857db61397d [http://wcm-etcd-cluster-8xdlcftbbk.wcm-etcd-cluster.wcm-system.svc:2380] to cluster 3da4f04b52df21bc
2021-04-28 21:13:02.141108 I | rafthttp: starting peer 70e72857db61397d...
2021-04-28 21:13:02.141181 I | rafthttp: started HTTP pipelining with peer 70e72857db61397d
2021-04-28 21:13:02.143767 I | rafthttp: started streaming with peer 70e72857db61397d (writer)
2021-04-28 21:13:02.148113 I | rafthttp: started streaming with peer 70e72857db61397d (writer)
2021-04-28 21:13:02.149417 I | rafthttp: started peer 70e72857db61397d
2021-04-28 21:13:02.149465 I | rafthttp: started streaming with peer 70e72857db61397d (stream MsgApp v2 reader)
2021-04-28 21:13:02.152924 I | rafthttp: added peer 70e72857db61397d
2021-04-28 21:13:02.156006 I | rafthttp: started streaming with peer 70e72857db61397d (stream Message reader)
2021-04-28 21:13:04.131400 W | raft: 664d2f50fa25cc8 stepped down to follower since quorum is not active
2021-04-28 21:13:04.131424 I | raft: 664d2f50fa25cc8 became follower at term 2
2021-04-28 21:13:04.131430 I | raft: raft.node: 664d2f50fa25cc8 lost leader 664d2f50fa25cc8 at term 2
2021-04-28 21:13:05.831762 I | raft: 664d2f50fa25cc8 is starting a new election at term 2
2021-04-28 21:13:05.831788 I | raft: 664d2f50fa25cc8 became candidate at term 3
2021-04-28 21:13:05.831829 I | raft: 664d2f50fa25cc8 received MsgVoteResp from 664d2f50fa25cc8 at term 3
2021-04-28 21:13:05.831839 I | raft: 664d2f50fa25cc8 [logterm: 2, index: 5] sent MsgVote request to 70e72857db61397d at term 3
2021-04-28 21:13:07.151107 W | rafthttp: health check for peer 70e72857db61397d could not connect: dial tcp: lookup wcm-etcd-cluster-8xdlcftbbk.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-04-28 21:13:07.731530 I | raft: 664d2f50fa25cc8 is starting a new election at term 3
2021-04-28 21:13:07.731575 I | raft: 664d2f50fa25cc8 became candidate at term 4
2021-04-28 21:13:07.731584 I | raft: 664d2f50fa25cc8 received MsgVoteResp from 664d2f50fa25cc8 at term 4
2021-04-28 21:13:07.731590 I | raft: 664d2f50fa25cc8 [logterm: 2, index: 5] sent MsgVote request to 70e72857db61397d at term 4
2021-04-28 21:13:09.331440 I | raft: 664d2f50fa25cc8 is starting a new election at term 4
2021-04-28 21:13:09.331487 I | raft: 664d2f50fa25cc8 became candidate at term 5
2021-04-28 21:13:09.331496 I | raft: 664d2f50fa25cc8 received MsgVoteResp from 664d2f50fa25cc8 at term 5
2021-04-28 21:13:09.331502 I | raft: 664d2f50fa25cc8 [logterm: 2, index: 5] sent MsgVote request to 70e72857db61397d at term 5
2021-04-28 21:13:11.031465 I | raft: 664d2f50fa25cc8 is starting a new election at term 5
2021-04-28 21:13:11.031525 I | raft: 664d2f50fa25cc8 became candidate at term 6
2021-04-28 21:13:11.031534 I | raft: 664d2f50fa25cc8 received MsgVoteResp from 664d2f50fa25cc8 at term 6
2021-04-28 21:13:11.031541 I | raft: 664d2f50fa25cc8 [logterm: 2, index: 5] sent MsgVote request to 70e72857db61397d at term 6
2021-04-28 21:13:12.151365 W | rafthttp: health check for peer 70e72857db61397d could not connect: dial tcp: lookup wcm-etcd-cluster-8xdlcftbbk.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-04-28 21:13:12.431459 I | raft: 664d2f50fa25cc8 is starting a new election at term 6
2021-04-28 21:13:12.431510 I | raft: 664d2f50fa25cc8 became candidate at term 7
2021-04-28 21:13:12.431519 I | raft: 664d2f50fa25cc8 received MsgVoteResp from 664d2f50fa25cc8 at term 7
2021-04-28 21:13:12.431525 I | raft: 664d2f50fa25cc8 [logterm: 2, index: 5] sent MsgVote request to 70e72857db61397d at term 7
2021-04-28 21:13:13.831446 I | raft: 664d2f50fa25cc8 is starting a new election at term 7
2021-04-28 21:13:13.831492 I | raft: 664d2f50fa25cc8 became candidate at term 8
2021-04-28 21:13:13.831501 I | raft: 664d2f50fa25cc8 received MsgVoteResp from 664d2f50fa25cc8 at term 8
2021-04-28 21:13:13.831508 I | raft: 664d2f50fa25cc8 [logterm: 2, index: 5] sent MsgVote request to 70e72857db61397d at term 8
2021-04-28 21:13:15.531410 I | raft: 664d2f50fa25cc8 is starting a new election at term 8
2021-04-28 21:13:15.531452 I | raft: 664d2f50fa25cc8 became candidate at term 9
2021-04-28 21:13:15.531461 I | raft: 664d2f50fa25cc8 received MsgVoteResp from 664d2f50fa25cc8 at term 9
2021-04-28 21:13:15.531466 I | raft: 664d2f50fa25cc8 [logterm: 2, index: 5] sent MsgVote request to 70e72857db61397d at term 9
2021-04-28 21:13:16.631390 I | raft: 664d2f50fa25cc8 is starting a new election at term 9
2021-04-28 21:13:16.631535 I | raft: 664d2f50fa25cc8 became candidate at term 10
2021-04-28 21:13:16.631566 I | raft: 664d2f50fa25cc8 received MsgVoteResp from 664d2f50fa25cc8 at term 10
2021-04-28 21:13:16.631639 I | raft: 664d2f50fa25cc8 [logterm: 2, index: 5] sent MsgVote request to 70e72857db61397d at term 10
2021-04-28 21:13:17.151621 W | rafthttp: health check for peer 70e72857db61397d could not connect: dial tcp: lookup wcm-etcd-cluster-8xdlcftbbk.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-04-28 21:13:18.431409 I | raft: 664d2f50fa25cc8 is starting a new election at term 10
2021-04-28 21:13:18.432054 I | raft: 664d2f50fa25cc8 became candidate at term 11
2021-04-28 21:13:18.432353 I | raft: 664d2f50fa25cc8 received MsgVoteResp from 664d2f50fa25cc8 at term 11
2021-04-28 21:13:18.432387 I | raft: 664d2f50fa25cc8 [logterm: 2, index: 5] sent MsgVote request to 70e72857db61397d at term 11
2021-04-28 21:13:19.931519 I | raft: 664d2f50fa25cc8 is starting a new election at term 11
2021-04-28 21:13:19.931561 I | raft: 664d2f50fa25cc8 became candidate at term 12
2021-04-28 21:13:19.931570 I | raft: 664d2f50fa25cc8 received MsgVoteResp from 664d2f50fa25cc8 at term 12
2021-04-28 21:13:19.931576 I | raft: 664d2f50fa25cc8 [logterm: 2, index: 5] sent MsgVote request to 70e72857db61397d at term 12
2021-04-28 21:13:21.131449 I | raft: 664d2f50fa25cc8 is starting a new election at term 12
2021-04-28 21:13:21.131497 I | raft: 664d2f50fa25cc8 became candidate at term 13
2021-04-28 21:13:21.131506 I | raft: 664d2f50fa25cc8 received MsgVoteResp from 664d2f50fa25cc8 at term 13
2021-04-28 21:13:21.131512 I | raft: 664d2f50fa25cc8 [logterm: 2, index: 5] sent MsgVote request to 70e72857db61397d at term 13
2021-04-28 21:13:22.131485 I | raft: 664d2f50fa25cc8 is starting a new election at term 13
2021-04-28 21:13:22.131562 I | raft: 664d2f50fa25cc8 became candidate at term 14
2021-04-28 21:13:22.131572 I | raft: 664d2f50fa25cc8 received MsgVoteResp from 664d2f50fa25cc8 at term 14
2021-04-28 21:13:22.131578 I | raft: 664d2f50fa25cc8 [logterm: 2, index: 5] sent MsgVote request to 70e72857db61397d at term 14
2021-04-28 21:13:22.151871 W | rafthttp: health check for peer 70e72857db61397d could not connect: dial tcp: lookup wcm-etcd-cluster-8xdlcftbbk.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-04-28 21:13:23.210486 I | raft: 664d2f50fa25cc8 is starting a new election at term 14
2021-04-28 21:13:23.210549 I | raft: 664d2f50fa25cc8 became candidate at term 15
2021-04-28 21:13:23.210631 I | raft: 664d2f50fa25cc8 received MsgVoteResp from 664d2f50fa25cc8 at term 15
2021-04-28 21:13:23.210645 I | raft: 664d2f50fa25cc8 [logterm: 2, index: 5] sent MsgVote request to 70e72857db61397d at term 15
2021-04-28 21:13:24.610322 I | raft: 664d2f50fa25cc8 is starting a new election at term 15
2021-04-28 21:13:24.610423 I | raft: 664d2f50fa25cc8 became candidate at term 16
2021-04-28 21:13:24.610446 I | raft: 664d2f50fa25cc8 received MsgVoteResp from 664d2f50fa25cc8 at term 16
2021-04-28 21:13:24.610463 I | raft: 664d2f50fa25cc8 [logterm: 2, index: 5] sent MsgVote request to 70e72857db61397d at term 16
2021-04-28 21:13:26.210490 I | raft: 664d2f50fa25cc8 is starting a new election at term 16
2021-04-28 21:13:26.210626 I | raft: 664d2f50fa25cc8 became candidate at term 17
2021-04-28 21:13:26.210639 I | raft: 664d2f50fa25cc8 received MsgVoteResp from 664d2f50fa25cc8 at term 17
2021-04-28 21:13:26.210648 I | raft: 664d2f50fa25cc8 [logterm: 2, index: 5] sent MsgVote request to 70e72857db61397d at term 17
2021-04-28 21:13:27.131176 W | rafthttp: health check for peer 70e72857db61397d could not connect: dial tcp: lookup wcm-etcd-cluster-8xdlcftbbk.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-04-28 21:13:27.610240 I | raft: 664d2f50fa25cc8 is starting a new election at term 17
2021-04-28 21:13:27.610296 I | raft: 664d2f50fa25cc8 became candidate at term 18
2021-04-28 21:13:27.610305 I | raft: 664d2f50fa25cc8 received MsgVoteResp from 664d2f50fa25cc8 at term 18
2021-04-28 21:13:27.610311 I | raft: 664d2f50fa25cc8 [logterm: 2, index: 5] sent MsgVote request to 70e72857db61397d at term 18
2021-04-28 21:13:29.110238 I | raft: 664d2f50fa25cc8 is starting a new election at term 18
2021-04-28 21:13:29.110281 I | raft: 664d2f50fa25cc8 became candidate at term 19
2021-04-28 21:13:29.110291 I | raft: 664d2f50fa25cc8 received MsgVoteResp from 664d2f50fa25cc8 at term 19
2021-04-28 21:13:29.110297 I | raft: 664d2f50fa25cc8 [logterm: 2, index: 5] sent MsgVote request to 70e72857db61397d at term 19
2021-04-28 21:13:30.410144 I | raft: 664d2f50fa25cc8 is starting a new election at term 19
2021-04-28 21:13:30.410320 I | raft: 664d2f50fa25cc8 became candidate at term 20
2021-04-28 21:13:30.410360 I | raft: 664d2f50fa25cc8 received MsgVoteResp from 664d2f50fa25cc8 at term 20
2021-04-28 21:13:30.410405 I | raft: 664d2f50fa25cc8 [logterm: 2, index: 5] sent MsgVote request to 70e72857db61397d at term 20
2021-04-28 21:13:32.131658 W | rafthttp: health check for peer 70e72857db61397d could not connect: dial tcp: lookup wcm-etcd-cluster-8xdlcftbbk.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-04-28 21:13:32.310222 I | raft: 664d2f50fa25cc8 is starting a new election at term 20
2021-04-28 21:13:32.310294 I | raft: 664d2f50fa25cc8 became candidate at term 21
2021-04-28 21:13:32.310305 I | raft: 664d2f50fa25cc8 received MsgVoteResp from 664d2f50fa25cc8 at term 21
2021-04-28 21:13:32.310311 I | raft: 664d2f50fa25cc8 [logterm: 2, index: 5] sent MsgVote request to 70e72857db61397d at term 21
2021-04-28 21:13:33.377376 I | rafthttp: peer 70e72857db61397d became active
2021-04-28 21:13:33.377390 I | rafthttp: established a TCP streaming connection with peer 70e72857db61397d (stream Message writer)
2021-04-28 21:13:33.377414 I | rafthttp: established a TCP streaming connection with peer 70e72857db61397d (stream MsgApp v2 writer)
2021-04-28 21:13:33.377451 I | rafthttp: established a TCP streaming connection with peer 70e72857db61397d (stream MsgApp v2 reader)
2021-04-28 21:13:33.377699 I | rafthttp: established a TCP streaming connection with peer 70e72857db61397d (stream Message reader)
2021-04-28 21:13:33.810206 I | raft: 664d2f50fa25cc8 is starting a new election at term 21
2021-04-28 21:13:33.810254 I | raft: 664d2f50fa25cc8 became candidate at term 22
2021-04-28 21:13:33.810264 I | raft: 664d2f50fa25cc8 received MsgVoteResp from 664d2f50fa25cc8 at term 22
2021-04-28 21:13:33.810271 I | raft: 664d2f50fa25cc8 [logterm: 2, index: 5] sent MsgVote request to 70e72857db61397d at term 22
2021-04-28 21:13:33.811788 I | raft: 664d2f50fa25cc8 received MsgVoteResp from 70e72857db61397d at term 22
2021-04-28 21:13:33.811825 I | raft: 664d2f50fa25cc8 [quorum:2] has received 2 MsgVoteResp votes and 0 vote rejections
2021-04-28 21:13:33.811836 I | raft: 664d2f50fa25cc8 became leader at term 22
2021-04-28 21:13:33.811841 I | raft: raft.node: 664d2f50fa25cc8 elected leader 664d2f50fa25cc8 at term 22
2021-04-28 21:13:42.182944 I | etcdserver/membership: added member 1e39804b0a285621 [http://wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc:2380] to cluster 3da4f04b52df21bc
2021-04-28 21:13:42.182980 I | rafthttp: starting peer 1e39804b0a285621...
2021-04-28 21:13:42.183091 I | rafthttp: started HTTP pipelining with peer 1e39804b0a285621
2021-04-28 21:13:42.183405 I | rafthttp: started streaming with peer 1e39804b0a285621 (writer)
2021-04-28 21:13:42.183580 I | rafthttp: started streaming with peer 1e39804b0a285621 (writer)
2021-04-28 21:13:42.187809 I | rafthttp: started peer 1e39804b0a285621
2021-04-28 21:13:42.187826 I | rafthttp: added peer 1e39804b0a285621
2021-04-28 21:13:42.187859 I | rafthttp: started streaming with peer 1e39804b0a285621 (stream MsgApp v2 reader)
2021-04-28 21:13:42.188024 I | rafthttp: started streaming with peer 1e39804b0a285621 (stream Message reader)
2021-04-28 21:13:45.827681 W | etcdserver: failed to reach the peerURL(http://wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc:2380) of member 1e39804b0a285621 (Get http://wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-04-28 21:13:45.827719 W | etcdserver: cannot get the version of member 1e39804b0a285621 (Get http://wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-04-28 21:13:47.188003 W | rafthttp: health check for peer 1e39804b0a285621 could not connect: dial tcp: lookup wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-04-28 21:13:49.835437 W | etcdserver: failed to reach the peerURL(http://wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc:2380) of member 1e39804b0a285621 (Get http://wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-04-28 21:13:49.835474 W | etcdserver: cannot get the version of member 1e39804b0a285621 (Get http://wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-04-28 21:13:52.188364 W | rafthttp: health check for peer 1e39804b0a285621 could not connect: dial tcp: lookup wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-04-28 21:13:53.821722 W | etcdserver: failed to reach the peerURL(http://wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc:2380) of member 1e39804b0a285621 (Get http://wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-04-28 21:13:53.821764 W | etcdserver: cannot get the version of member 1e39804b0a285621 (Get http://wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-04-28 21:13:57.166995 W | rafthttp: health check for peer 1e39804b0a285621 could not connect: dial tcp: lookup wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-04-28 21:13:57.830091 W | etcdserver: failed to reach the peerURL(http://wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc:2380) of member 1e39804b0a285621 (Get http://wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-04-28 21:13:57.830208 W | etcdserver: cannot get the version of member 1e39804b0a285621 (Get http://wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-04-28 21:14:01.837528 W | etcdserver: failed to reach the peerURL(http://wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc:2380) of member 1e39804b0a285621 (Get http://wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-04-28 21:14:01.837567 W | etcdserver: cannot get the version of member 1e39804b0a285621 (Get http://wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-04-28 21:14:02.167222 W | rafthttp: health check for peer 1e39804b0a285621 could not connect: dial tcp: lookup wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-04-28 21:14:05.846518 W | etcdserver: failed to reach the peerURL(http://wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc:2380) of member 1e39804b0a285621 (Get http://wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
