==== START logs for container check-dns of pod wcm-system/wcm-etcd-cluster-9kv6kzm7sx ====
nslookup: can't resolve 'wcm-etcd-cluster-9kv6kzm7sx.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-9kv6kzm7sx.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-9kv6kzm7sx.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-9kv6kzm7sx.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Name:      wcm-etcd-cluster-9kv6kzm7sx.wcm-etcd-cluster.wcm-system.svc
Address 1: 10.244.0.16 wcm-etcd-cluster-9kv6kzm7sx.wcm-etcd-cluster.wcm-system.svc.cluster.local
==== END logs for container check-dns of pod wcm-system/wcm-etcd-cluster-9kv6kzm7sx ====
==== START logs for container etcd of pod wcm-system/wcm-etcd-cluster-9kv6kzm7sx ====
2021-06-21 22:18:53.986674 I | etcdmain: etcd Version: 3.2.13
2021-06-21 22:18:54.018855 I | etcdserver: data dir = /var/etcd/data
2021-06-21 22:18:54.018863 I | etcdserver: member dir = /var/etcd/data/member
2021-06-21 22:18:54.018869 I | etcdserver: heartbeat = 100ms
2021-06-21 22:18:54.019123 I | etcdserver: election = 1000ms
2021-06-21 22:18:54.019148 I | etcdserver: snapshot count = 100000
2021-06-21 22:18:54.019171 I | etcdserver: advertise client URLs = http://wcm-etcd-cluster-9kv6kzm7sx.wcm-etcd-cluster.wcm-system.svc:2379
2021-06-21 22:18:54.024774 I | etcdserver: starting member ac9a9b623dfbd36d in cluster 58e36aa343f9b166
2021-06-21 22:18:54.024826 I | raft: ac9a9b623dfbd36d became follower at term 0
2021-06-21 22:18:54.024842 I | raft: newRaft ac9a9b623dfbd36d [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2021-06-21 22:18:54.024849 I | raft: ac9a9b623dfbd36d became follower at term 1
2021-06-21 22:18:54.037709 W | auth: simple token is not cryptographically signed
2021-06-21 22:18:54.041304 I | rafthttp: started HTTP pipelining with peer 5307c7ee64f057f2
2021-06-21 22:18:54.041600 I | rafthttp: started HTTP pipelining with peer 7bb8b014cd9ea7b3
2021-06-21 22:18:54.041658 I | rafthttp: starting peer 5307c7ee64f057f2...
2021-06-21 22:18:54.041728 I | rafthttp: started HTTP pipelining with peer 5307c7ee64f057f2
2021-06-21 22:18:54.042456 I | rafthttp: started streaming with peer 5307c7ee64f057f2 (writer)
2021-06-21 22:18:54.043253 I | rafthttp: started streaming with peer 5307c7ee64f057f2 (writer)
2021-06-21 22:18:54.046670 I | rafthttp: started peer 5307c7ee64f057f2
2021-06-21 22:18:54.046872 I | rafthttp: added peer 5307c7ee64f057f2
2021-06-21 22:18:54.046987 I | rafthttp: starting peer 7bb8b014cd9ea7b3...
2021-06-21 22:18:54.047099 I | rafthttp: started HTTP pipelining with peer 7bb8b014cd9ea7b3
2021-06-21 22:18:54.048369 I | rafthttp: started streaming with peer 5307c7ee64f057f2 (stream MsgApp v2 reader)
2021-06-21 22:18:54.051057 I | rafthttp: started peer 7bb8b014cd9ea7b3
2021-06-21 22:18:54.051188 I | rafthttp: added peer 7bb8b014cd9ea7b3
2021-06-21 22:18:54.051265 I | etcdserver: starting server... [version: 3.2.13, cluster version: to_be_decided]
2021-06-21 22:18:54.053084 I | rafthttp: peer 5307c7ee64f057f2 became active
2021-06-21 22:18:54.053201 I | rafthttp: established a TCP streaming connection with peer 5307c7ee64f057f2 (stream MsgApp v2 reader)
2021-06-21 22:18:54.054941 I | rafthttp: started streaming with peer 5307c7ee64f057f2 (stream Message reader)
2021-06-21 22:18:54.055358 I | rafthttp: started streaming with peer 7bb8b014cd9ea7b3 (stream MsgApp v2 reader)
2021-06-21 22:18:54.055735 I | rafthttp: started streaming with peer 7bb8b014cd9ea7b3 (stream Message reader)
2021-06-21 22:18:54.056150 I | rafthttp: started streaming with peer 7bb8b014cd9ea7b3 (writer)
2021-06-21 22:18:54.056188 I | rafthttp: started streaming with peer 7bb8b014cd9ea7b3 (writer)
2021-06-21 22:18:54.056899 I | rafthttp: peer 7bb8b014cd9ea7b3 became active
2021-06-21 22:18:54.058014 I | rafthttp: established a TCP streaming connection with peer 7bb8b014cd9ea7b3 (stream Message writer)
2021-06-21 22:18:54.058261 I | raft: ac9a9b623dfbd36d [term: 1] received a MsgHeartbeat message with higher term from 7bb8b014cd9ea7b3 [term: 22]
2021-06-21 22:18:54.058379 I | raft: ac9a9b623dfbd36d became follower at term 22
2021-06-21 22:18:54.058460 I | raft: raft.node: ac9a9b623dfbd36d elected leader 7bb8b014cd9ea7b3 at term 22
2021-06-21 22:18:54.058530 I | rafthttp: established a TCP streaming connection with peer 7bb8b014cd9ea7b3 (stream MsgApp v2 writer)
2021-06-21 22:18:54.064354 I | rafthttp: established a TCP streaming connection with peer 5307c7ee64f057f2 (stream Message reader)
2021-06-21 22:18:54.064970 I | rafthttp: established a TCP streaming connection with peer 7bb8b014cd9ea7b3 (stream Message reader)
2021-06-21 22:18:54.065059 I | rafthttp: established a TCP streaming connection with peer 7bb8b014cd9ea7b3 (stream MsgApp v2 reader)
2021-06-21 22:18:54.069519 I | etcdserver/membership: added member 7bb8b014cd9ea7b3 [http://wcm-etcd-cluster-s8pmzd6wn6.wcm-etcd-cluster.wcm-system.svc:2380] to cluster 58e36aa343f9b166
2021-06-21 22:18:54.074393 N | etcdserver/membership: set the initial cluster version to 3.2
2021-06-21 22:18:54.075874 I | etcdserver/api: enabled capabilities for version 3.2
2021-06-21 22:18:54.076181 I | etcdserver/membership: added member 5307c7ee64f057f2 [http://wcm-etcd-cluster-khf4bhchnw.wcm-etcd-cluster.wcm-system.svc:2380] to cluster 58e36aa343f9b166
2021-06-21 22:18:54.076509 I | etcdserver/membership: added member ac9a9b623dfbd36d [http://wcm-etcd-cluster-9kv6kzm7sx.wcm-etcd-cluster.wcm-system.svc:2380] to cluster 58e36aa343f9b166
2021-06-21 22:18:54.077540 I | etcdserver: published {Name:wcm-etcd-cluster-9kv6kzm7sx ClientURLs:[http://wcm-etcd-cluster-9kv6kzm7sx.wcm-etcd-cluster.wcm-system.svc:2379]} to cluster 58e36aa343f9b166
2021-06-21 22:18:54.077730 I | embed: ready to serve client requests
2021-06-21 22:18:54.078378 N | embed: serving insecure client requests on [::]:2379, this is strongly discouraged!
2021-06-21 22:18:54.140937 I | rafthttp: established a TCP streaming connection with peer 5307c7ee64f057f2 (stream MsgApp v2 writer)
2021-06-21 22:18:54.141421 I | rafthttp: established a TCP streaming connection with peer 5307c7ee64f057f2 (stream Message writer)
==== END logs for container etcd of pod wcm-system/wcm-etcd-cluster-9kv6kzm7sx ====
