==== START logs for container check-dns of pod wcm-system/wcm-etcd-cluster-bf7p57ndf5 ====
nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local
nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'

nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'
nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local
nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'
nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Name:      wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc
Address 1: 10.244.0.13 wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc.cluster.local
==== END logs for container check-dns of pod wcm-system/wcm-etcd-cluster-bf7p57ndf5 ====
==== START logs for container etcd of pod wcm-system/wcm-etcd-cluster-bf7p57ndf5 ====
2021-06-14 14:49:48.126296 I | etcdmain: etcd Version: 3.2.13
2021-06-14 14:49:49.451098 I | etcdserver/membership: added member 734c20f326580661 [http://wcm-etcd-cluster-wjgxlzslq6.wcm-etcd-cluster.wcm-system.svc:2380] to cluster 66567b2efa916fe7
2021-06-14 14:49:49.451583 N | etcdserver/membership: set the initial cluster version to 3.2
2021-06-14 14:49:49.454580 I | etcdserver/api: enabled capabilities for version 3.2
2021-06-14 14:49:49.455062 I | etcdserver/membership: added member 1c7dade43e0b3c2b [http://wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc:2380] to cluster 66567b2efa916fe7
2021-06-14 14:49:49.457014 I | etcdserver: published {Name:wcm-etcd-cluster-bf7p57ndf5 ClientURLs:[http://wcm-etcd-cluster-bf7p57ndf5.wcm-etcd-cluster.wcm-system.svc:2379]} to cluster 66567b2efa916fe7
2021-06-14 14:49:49.457456 I | embed: ready to serve client requests
2021-06-14 14:49:49.457857 N | embed: serving insecure client requests on [::]:2379, this is strongly discouraged!
2021-06-14 14:49:53.326501 I | etcdserver/membership: added member f987123f2b9a9bea [http://wcm-etcd-cluster-86f5qwcp5v.wcm-etcd-cluster.wcm-system.svc:2380] to cluster 66567b2efa916fe7
2021-06-14 14:49:53.326527 I | rafthttp: starting peer f987123f2b9a9bea...
2021-06-14 14:49:53.326542 I | rafthttp: started HTTP pipelining with peer f987123f2b9a9bea
2021-06-14 14:49:53.327521 I | rafthttp: started streaming with peer f987123f2b9a9bea (writer)
2021-06-14 14:49:53.327620 I | rafthttp: started streaming with peer f987123f2b9a9bea (writer)
2021-06-14 14:49:53.327736 I | rafthttp: started peer f987123f2b9a9bea
2021-06-14 14:49:53.327750 I | rafthttp: added peer f987123f2b9a9bea
2021-06-14 14:49:53.327791 I | rafthttp: started streaming with peer f987123f2b9a9bea (stream MsgApp v2 reader)
2021-06-14 14:49:53.327854 I | rafthttp: started streaming with peer f987123f2b9a9bea (stream Message reader)
2021-06-14 14:49:58.328337 W | rafthttp: health check for peer f987123f2b9a9bea could not connect: dial tcp: lookup wcm-etcd-cluster-86f5qwcp5v.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-06-14 14:50:03.332873 W | rafthttp: health check for peer f987123f2b9a9bea could not connect: dial tcp: lookup wcm-etcd-cluster-86f5qwcp5v.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-06-14 14:50:08.333140 W | rafthttp: health check for peer f987123f2b9a9bea could not connect: dial tcp: lookup wcm-etcd-cluster-86f5qwcp5v.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-06-14 14:50:13.342600 W | rafthttp: health check for peer f987123f2b9a9bea could not connect: dial tcp: lookup wcm-etcd-cluster-86f5qwcp5v.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-06-14 14:50:18.342857 W | rafthttp: health check for peer f987123f2b9a9bea could not connect: dial tcp: lookup wcm-etcd-cluster-86f5qwcp5v.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-06-14 14:50:23.343067 W | rafthttp: health check for peer f987123f2b9a9bea could not connect: dial tcp: lookup wcm-etcd-cluster-86f5qwcp5v.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-06-14 14:50:24.227137 I | rafthttp: peer f987123f2b9a9bea became active
2021-06-14 14:50:24.227260 I | rafthttp: established a TCP streaming connection with peer f987123f2b9a9bea (stream MsgApp v2 writer)
2021-06-14 14:50:24.227360 I | rafthttp: established a TCP streaming connection with peer f987123f2b9a9bea (stream Message writer)
2021-06-14 14:50:24.228711 I | rafthttp: established a TCP streaming connection with peer f987123f2b9a9bea (stream Message reader)
2021-06-14 14:50:24.228907 I | rafthttp: established a TCP streaming connection with peer f987123f2b9a9bea (stream MsgApp v2 reader)
==== END logs for container etcd of pod wcm-system/wcm-etcd-cluster-bf7p57ndf5 ====
