==== START logs for container check-dns of pod wcm-system/wcm-etcd-cluster-95tnqstv7s ====
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-95tnqstv7s.wcm-etcd-cluster.wcm-system.svc'
nslookup: can't resolve 'wcm-etcd-cluster-95tnqstv7s.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Name:      wcm-etcd-cluster-95tnqstv7s.wcm-etcd-cluster.wcm-system.svc
Address 1: 10.244.0.6 wcm-etcd-cluster-95tnqstv7s.wcm-etcd-cluster.wcm-system.svc.cluster.local
==== END logs for container check-dns of pod wcm-system/wcm-etcd-cluster-95tnqstv7s ====
==== START logs for container etcd of pod wcm-system/wcm-etcd-cluster-95tnqstv7s ====
2021-05-07 23:10:32.932098 I | etcdmain: etcd Version: 3.2.13
2021-05-07 23:10:36.975174 I | pkg/netutil: resolving wcm-etcd-cluster-95tnqstv7s.wcm-etcd-cluster.wcm-system.svc:2380 to 10.244.0.6:2380
2021-05-07 23:10:36.977203 I | pkg/netutil: resolving wcm-etcd-cluster-95tnqstv7s.wcm-etcd-cluster.wcm-system.svc:2380 to 10.244.0.6:2380
2021-05-07 23:10:36.977294 I | etcdserver: name = wcm-etcd-cluster-95tnqstv7s
2021-05-07 23:10:36.977309 I | etcdserver: data dir = /var/etcd/data
2021-05-07 23:10:36.977316 I | etcdserver: member dir = /var/etcd/data/member
2021-05-07 23:10:36.977329 I | etcdserver: heartbeat = 100ms
2021-05-07 23:10:36.977339 I | etcdserver: election = 1000ms
2021-05-07 23:10:36.977348 I | etcdserver: snapshot count = 100000
2021-05-07 23:10:36.977366 I | etcdserver: advertise client URLs = http://wcm-etcd-cluster-95tnqstv7s.wcm-etcd-cluster.wcm-system.svc:2379
2021-05-07 23:10:36.977374 I | etcdserver: initial advertise peer URLs = http://wcm-etcd-cluster-95tnqstv7s.wcm-etcd-cluster.wcm-system.svc:2380
2021-05-07 23:10:36.977381 I | etcdserver: initial cluster = wcm-etcd-cluster-95tnqstv7s=http://wcm-etcd-cluster-95tnqstv7s.wcm-etcd-cluster.wcm-system.svc:2380
2021-05-07 23:10:36.981774 I | etcdserver: starting member 2b955e30e3d17264 in cluster 5f0c95777cb7fa39
2021-05-07 23:10:36.981901 I | raft: 2b955e30e3d17264 became follower at term 0
2021-05-07 23:10:36.981938 I | raft: newRaft 2b955e30e3d17264 [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]
2021-05-07 23:10:36.981970 I | raft: 2b955e30e3d17264 became follower at term 1
2021-05-07 23:10:36.989308 W | auth: simple token is not cryptographically signed
2021-05-07 23:10:36.991882 I | etcdserver: starting server... [version: 3.2.13, cluster version: to_be_decided]
2021-05-07 23:10:36.992701 I | etcdserver/membership: added member 2b955e30e3d17264 [http://wcm-etcd-cluster-95tnqstv7s.wcm-etcd-cluster.wcm-system.svc:2380] to cluster 5f0c95777cb7fa39
2021-05-07 23:10:37.282843 I | raft: 2b955e30e3d17264 is starting a new election at term 1
2021-05-07 23:10:37.282896 I | raft: 2b955e30e3d17264 became candidate at term 2
2021-05-07 23:10:37.282962 I | raft: 2b955e30e3d17264 received MsgVoteResp from 2b955e30e3d17264 at term 2
2021-05-07 23:10:37.282986 I | raft: 2b955e30e3d17264 became leader at term 2
2021-05-07 23:10:37.283002 I | raft: raft.node: 2b955e30e3d17264 elected leader 2b955e30e3d17264 at term 2
2021-05-07 23:10:37.283565 I | etcdserver: setting up the initial cluster version to 3.2
2021-05-07 23:10:37.284302 N | etcdserver/membership: set the initial cluster version to 3.2
2021-05-07 23:10:37.284364 I | etcdserver/api: enabled capabilities for version 3.2
2021-05-07 23:10:37.284389 I | etcdserver: published {Name:wcm-etcd-cluster-95tnqstv7s ClientURLs:[http://wcm-etcd-cluster-95tnqstv7s.wcm-etcd-cluster.wcm-system.svc:2379]} to cluster 5f0c95777cb7fa39
2021-05-07 23:10:37.284677 I | embed: ready to serve client requests
2021-05-07 23:10:37.285085 N | embed: serving insecure client requests on [::]:2379, this is strongly discouraged!
2021-05-07 23:10:40.343688 I | etcdserver/membership: added member bf8f1527ab8f3f8e [http://wcm-etcd-cluster-5k2f6pdcg5.wcm-etcd-cluster.wcm-system.svc:2380] to cluster 5f0c95777cb7fa39
2021-05-07 23:10:40.343736 I | rafthttp: starting peer bf8f1527ab8f3f8e...
2021-05-07 23:10:40.343788 I | rafthttp: started HTTP pipelining with peer bf8f1527ab8f3f8e
2021-05-07 23:10:40.345044 I | rafthttp: started streaming with peer bf8f1527ab8f3f8e (writer)
2021-05-07 23:10:40.345982 I | rafthttp: started streaming with peer bf8f1527ab8f3f8e (writer)
2021-05-07 23:10:40.347988 I | rafthttp: started peer bf8f1527ab8f3f8e
2021-05-07 23:10:40.348092 I | rafthttp: added peer bf8f1527ab8f3f8e
2021-05-07 23:10:40.348220 I | rafthttp: started streaming with peer bf8f1527ab8f3f8e (stream Message reader)
2021-05-07 23:10:40.348366 I | rafthttp: started streaming with peer bf8f1527ab8f3f8e (stream MsgApp v2 reader)
2021-05-07 23:10:41.288597 W | etcdserver: failed to reach the peerURL(http://wcm-etcd-cluster-5k2f6pdcg5.wcm-etcd-cluster.wcm-system.svc:2380) of member bf8f1527ab8f3f8e (Get http://wcm-etcd-cluster-5k2f6pdcg5.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-5k2f6pdcg5.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-07 23:10:41.288621 W | etcdserver: cannot get the version of member bf8f1527ab8f3f8e (Get http://wcm-etcd-cluster-5k2f6pdcg5.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-5k2f6pdcg5.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-07 23:10:42.248746 W | raft: 2b955e30e3d17264 stepped down to follower since quorum is not active
2021-05-07 23:10:42.248779 I | raft: 2b955e30e3d17264 became follower at term 2
2021-05-07 23:10:42.248786 I | raft: raft.node: 2b955e30e3d17264 lost leader 2b955e30e3d17264 at term 2
2021-05-07 23:10:44.048739 I | raft: 2b955e30e3d17264 is starting a new election at term 2
2021-05-07 23:10:44.048807 I | raft: 2b955e30e3d17264 became candidate at term 3
2021-05-07 23:10:44.048848 I | raft: 2b955e30e3d17264 received MsgVoteResp from 2b955e30e3d17264 at term 3
2021-05-07 23:10:44.048864 I | raft: 2b955e30e3d17264 [logterm: 2, index: 5] sent MsgVote request to bf8f1527ab8f3f8e at term 3
2021-05-07 23:10:45.314711 W | rafthttp: health check for peer bf8f1527ab8f3f8e could not connect: dial tcp: lookup wcm-etcd-cluster-5k2f6pdcg5.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-05-07 23:10:45.648738 I | raft: 2b955e30e3d17264 is starting a new election at term 3
2021-05-07 23:10:45.648777 I | raft: 2b955e30e3d17264 became candidate at term 4
2021-05-07 23:10:45.648805 I | raft: 2b955e30e3d17264 received MsgVoteResp from 2b955e30e3d17264 at term 4
2021-05-07 23:10:45.648818 I | raft: 2b955e30e3d17264 [logterm: 2, index: 5] sent MsgVote request to bf8f1527ab8f3f8e at term 4
2021-05-07 23:10:46.948698 I | raft: 2b955e30e3d17264 is starting a new election at term 4
2021-05-07 23:10:46.948748 I | raft: 2b955e30e3d17264 became candidate at term 5
2021-05-07 23:10:46.948765 I | raft: 2b955e30e3d17264 received MsgVoteResp from 2b955e30e3d17264 at term 5
2021-05-07 23:10:46.948781 I | raft: 2b955e30e3d17264 [logterm: 2, index: 5] sent MsgVote request to bf8f1527ab8f3f8e at term 5
2021-05-07 23:10:47.948711 I | raft: 2b955e30e3d17264 is starting a new election at term 5
2021-05-07 23:10:47.948738 I | raft: 2b955e30e3d17264 became candidate at term 6
2021-05-07 23:10:47.948753 I | raft: 2b955e30e3d17264 received MsgVoteResp from 2b955e30e3d17264 at term 6
2021-05-07 23:10:47.948769 I | raft: 2b955e30e3d17264 [logterm: 2, index: 5] sent MsgVote request to bf8f1527ab8f3f8e at term 6
2021-05-07 23:10:49.249122 I | raft: 2b955e30e3d17264 is starting a new election at term 6
2021-05-07 23:10:49.249213 I | raft: 2b955e30e3d17264 became candidate at term 7
2021-05-07 23:10:49.249235 I | raft: 2b955e30e3d17264 received MsgVoteResp from 2b955e30e3d17264 at term 7
2021-05-07 23:10:49.249254 I | raft: 2b955e30e3d17264 [logterm: 2, index: 5] sent MsgVote request to bf8f1527ab8f3f8e at term 7
2021-05-07 23:10:50.315061 W | rafthttp: health check for peer bf8f1527ab8f3f8e could not connect: dial tcp: lookup wcm-etcd-cluster-5k2f6pdcg5.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-05-07 23:10:50.448556 I | raft: 2b955e30e3d17264 is starting a new election at term 7
2021-05-07 23:10:50.448603 I | raft: 2b955e30e3d17264 became candidate at term 8
2021-05-07 23:10:50.448615 I | raft: 2b955e30e3d17264 received MsgVoteResp from 2b955e30e3d17264 at term 8
2021-05-07 23:10:50.448621 I | raft: 2b955e30e3d17264 [logterm: 2, index: 5] sent MsgVote request to bf8f1527ab8f3f8e at term 8
2021-05-07 23:10:51.548650 I | raft: 2b955e30e3d17264 is starting a new election at term 8
2021-05-07 23:10:51.548765 I | raft: 2b955e30e3d17264 became candidate at term 9
2021-05-07 23:10:51.548780 I | raft: 2b955e30e3d17264 received MsgVoteResp from 2b955e30e3d17264 at term 9
2021-05-07 23:10:51.548788 I | raft: 2b955e30e3d17264 [logterm: 2, index: 5] sent MsgVote request to bf8f1527ab8f3f8e at term 9
2021-05-07 23:10:53.048799 I | raft: 2b955e30e3d17264 is starting a new election at term 9
2021-05-07 23:10:53.048851 I | raft: 2b955e30e3d17264 became candidate at term 10
2021-05-07 23:10:53.048874 I | raft: 2b955e30e3d17264 received MsgVoteResp from 2b955e30e3d17264 at term 10
2021-05-07 23:10:53.048890 I | raft: 2b955e30e3d17264 [logterm: 2, index: 5] sent MsgVote request to bf8f1527ab8f3f8e at term 10
2021-05-07 23:10:54.649511 I | raft: 2b955e30e3d17264 is starting a new election at term 10
2021-05-07 23:10:54.649779 I | raft: 2b955e30e3d17264 became candidate at term 11
2021-05-07 23:10:54.649890 I | raft: 2b955e30e3d17264 received MsgVoteResp from 2b955e30e3d17264 at term 11
2021-05-07 23:10:54.649953 I | raft: 2b955e30e3d17264 [logterm: 2, index: 5] sent MsgVote request to bf8f1527ab8f3f8e at term 11
2021-05-07 23:10:55.315570 W | rafthttp: health check for peer bf8f1527ab8f3f8e could not connect: dial tcp: lookup wcm-etcd-cluster-5k2f6pdcg5.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-05-07 23:10:55.948698 I | raft: 2b955e30e3d17264 is starting a new election at term 11
2021-05-07 23:10:55.948745 I | raft: 2b955e30e3d17264 became candidate at term 12
2021-05-07 23:10:55.948760 I | raft: 2b955e30e3d17264 received MsgVoteResp from 2b955e30e3d17264 at term 12
2021-05-07 23:10:55.948775 I | raft: 2b955e30e3d17264 [logterm: 2, index: 5] sent MsgVote request to bf8f1527ab8f3f8e at term 12
2021-05-07 23:10:57.848666 I | raft: 2b955e30e3d17264 is starting a new election at term 12
2021-05-07 23:10:57.848706 I | raft: 2b955e30e3d17264 became candidate at term 13
2021-05-07 23:10:57.848744 I | raft: 2b955e30e3d17264 received MsgVoteResp from 2b955e30e3d17264 at term 13
2021-05-07 23:10:57.848882 I | raft: 2b955e30e3d17264 [logterm: 2, index: 5] sent MsgVote request to bf8f1527ab8f3f8e at term 13
2021-05-07 23:10:59.248823 I | raft: 2b955e30e3d17264 is starting a new election at term 13
2021-05-07 23:10:59.248900 I | raft: 2b955e30e3d17264 became candidate at term 14
2021-05-07 23:10:59.248918 I | raft: 2b955e30e3d17264 received MsgVoteResp from 2b955e30e3d17264 at term 14
2021-05-07 23:10:59.248932 I | raft: 2b955e30e3d17264 [logterm: 2, index: 5] sent MsgVote request to bf8f1527ab8f3f8e at term 14
2021-05-07 23:11:00.316194 W | rafthttp: health check for peer bf8f1527ab8f3f8e could not connect: dial tcp: lookup wcm-etcd-cluster-5k2f6pdcg5.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-05-07 23:11:00.948789 I | raft: 2b955e30e3d17264 is starting a new election at term 14
2021-05-07 23:11:00.948838 I | raft: 2b955e30e3d17264 became candidate at term 15
2021-05-07 23:11:00.948911 I | raft: 2b955e30e3d17264 received MsgVoteResp from 2b955e30e3d17264 at term 15
2021-05-07 23:11:00.948927 I | raft: 2b955e30e3d17264 [logterm: 2, index: 5] sent MsgVote request to bf8f1527ab8f3f8e at term 15
2021-05-07 23:11:02.348991 I | raft: 2b955e30e3d17264 is starting a new election at term 15
2021-05-07 23:11:02.349064 I | raft: 2b955e30e3d17264 became candidate at term 16
2021-05-07 23:11:02.349086 I | raft: 2b955e30e3d17264 received MsgVoteResp from 2b955e30e3d17264 at term 16
2021-05-07 23:11:02.349097 I | raft: 2b955e30e3d17264 [logterm: 2, index: 5] sent MsgVote request to bf8f1527ab8f3f8e at term 16
2021-05-07 23:11:03.548717 I | raft: 2b955e30e3d17264 is starting a new election at term 16
2021-05-07 23:11:03.548767 I | raft: 2b955e30e3d17264 became candidate at term 17
2021-05-07 23:11:03.548784 I | raft: 2b955e30e3d17264 received MsgVoteResp from 2b955e30e3d17264 at term 17
2021-05-07 23:11:03.548802 I | raft: 2b955e30e3d17264 [logterm: 2, index: 5] sent MsgVote request to bf8f1527ab8f3f8e at term 17
2021-05-07 23:11:05.048938 I | raft: 2b955e30e3d17264 is starting a new election at term 17
2021-05-07 23:11:05.048991 I | raft: 2b955e30e3d17264 became candidate at term 18
2021-05-07 23:11:05.049005 I | raft: 2b955e30e3d17264 received MsgVoteResp from 2b955e30e3d17264 at term 18
2021-05-07 23:11:05.049015 I | raft: 2b955e30e3d17264 [logterm: 2, index: 5] sent MsgVote request to bf8f1527ab8f3f8e at term 18
2021-05-07 23:11:05.316785 W | rafthttp: health check for peer bf8f1527ab8f3f8e could not connect: dial tcp: lookup wcm-etcd-cluster-5k2f6pdcg5.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-05-07 23:11:06.048643 I | raft: 2b955e30e3d17264 is starting a new election at term 18
2021-05-07 23:11:06.048792 I | raft: 2b955e30e3d17264 became candidate at term 19
2021-05-07 23:11:06.048810 I | raft: 2b955e30e3d17264 received MsgVoteResp from 2b955e30e3d17264 at term 19
2021-05-07 23:11:06.048819 I | raft: 2b955e30e3d17264 [logterm: 2, index: 5] sent MsgVote request to bf8f1527ab8f3f8e at term 19
2021-05-07 23:11:07.448769 I | raft: 2b955e30e3d17264 is starting a new election at term 19
2021-05-07 23:11:07.448826 I | raft: 2b955e30e3d17264 became candidate at term 20
2021-05-07 23:11:07.448842 I | raft: 2b955e30e3d17264 received MsgVoteResp from 2b955e30e3d17264 at term 20
2021-05-07 23:11:07.448849 I | raft: 2b955e30e3d17264 [logterm: 2, index: 5] sent MsgVote request to bf8f1527ab8f3f8e at term 20
2021-05-07 23:11:08.848685 I | raft: 2b955e30e3d17264 is starting a new election at term 20
2021-05-07 23:11:08.848740 I | raft: 2b955e30e3d17264 became candidate at term 21
2021-05-07 23:11:08.848755 I | raft: 2b955e30e3d17264 received MsgVoteResp from 2b955e30e3d17264 at term 21
2021-05-07 23:11:08.848770 I | raft: 2b955e30e3d17264 [logterm: 2, index: 5] sent MsgVote request to bf8f1527ab8f3f8e at term 21
2021-05-07 23:11:10.317574 W | rafthttp: health check for peer bf8f1527ab8f3f8e could not connect: dial tcp: lookup wcm-etcd-cluster-5k2f6pdcg5.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-05-07 23:11:10.649196 I | raft: 2b955e30e3d17264 is starting a new election at term 21
2021-05-07 23:11:10.649226 I | raft: 2b955e30e3d17264 became candidate at term 22
2021-05-07 23:11:10.649241 I | raft: 2b955e30e3d17264 received MsgVoteResp from 2b955e30e3d17264 at term 22
2021-05-07 23:11:10.649247 I | raft: 2b955e30e3d17264 [logterm: 2, index: 5] sent MsgVote request to bf8f1527ab8f3f8e at term 22
2021-05-07 23:11:12.028104 I | rafthttp: peer bf8f1527ab8f3f8e became active
2021-05-07 23:11:12.028152 I | rafthttp: established a TCP streaming connection with peer bf8f1527ab8f3f8e (stream MsgApp v2 reader)
2021-05-07 23:11:12.028954 I | rafthttp: established a TCP streaming connection with peer bf8f1527ab8f3f8e (stream Message reader)
2021-05-07 23:11:12.029004 I | rafthttp: established a TCP streaming connection with peer bf8f1527ab8f3f8e (stream MsgApp v2 writer)
2021-05-07 23:11:12.029167 I | rafthttp: established a TCP streaming connection with peer bf8f1527ab8f3f8e (stream Message writer)
2021-05-07 23:11:12.215252 I | raft: 2b955e30e3d17264 is starting a new election at term 22
2021-05-07 23:11:12.215350 I | raft: 2b955e30e3d17264 became candidate at term 23
2021-05-07 23:11:12.215384 I | raft: 2b955e30e3d17264 received MsgVoteResp from 2b955e30e3d17264 at term 23
2021-05-07 23:11:12.215412 I | raft: 2b955e30e3d17264 [logterm: 2, index: 5] sent MsgVote request to bf8f1527ab8f3f8e at term 23
2021-05-07 23:11:12.219017 I | raft: 2b955e30e3d17264 received MsgVoteResp from bf8f1527ab8f3f8e at term 23
2021-05-07 23:11:12.219082 I | raft: 2b955e30e3d17264 [quorum:2] has received 2 MsgVoteResp votes and 0 vote rejections
2021-05-07 23:11:12.219112 I | raft: 2b955e30e3d17264 became leader at term 23
2021-05-07 23:11:12.219137 I | raft: raft.node: 2b955e30e3d17264 elected leader 2b955e30e3d17264 at term 23
2021-05-07 23:11:20.343531 I | etcdserver/membership: added member ac43558600cce2c7 [http://wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc:2380] to cluster 5f0c95777cb7fa39
2021-05-07 23:11:20.343728 I | rafthttp: starting peer ac43558600cce2c7...
2021-05-07 23:11:20.343991 I | rafthttp: started HTTP pipelining with peer ac43558600cce2c7
2021-05-07 23:11:20.345496 I | rafthttp: started streaming with peer ac43558600cce2c7 (writer)
2021-05-07 23:11:20.345678 I | rafthttp: started streaming with peer ac43558600cce2c7 (writer)
2021-05-07 23:11:20.351279 I | rafthttp: started peer ac43558600cce2c7
2021-05-07 23:11:20.351323 I | rafthttp: added peer ac43558600cce2c7
2021-05-07 23:11:20.351460 I | rafthttp: started streaming with peer ac43558600cce2c7 (stream MsgApp v2 reader)
2021-05-07 23:11:20.351495 I | rafthttp: started streaming with peer ac43558600cce2c7 (stream Message reader)
2021-05-07 23:11:24.239693 W | etcdserver: failed to reach the peerURL(http://wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc:2380) of member ac43558600cce2c7 (Get http://wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-07 23:11:24.239731 W | etcdserver: cannot get the version of member ac43558600cce2c7 (Get http://wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-07 23:11:25.351998 W | rafthttp: health check for peer ac43558600cce2c7 could not connect: dial tcp: lookup wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-05-07 23:11:28.248109 W | etcdserver: failed to reach the peerURL(http://wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc:2380) of member ac43558600cce2c7 (Get http://wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-07 23:11:28.248151 W | etcdserver: cannot get the version of member ac43558600cce2c7 (Get http://wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-07 23:11:30.352351 W | rafthttp: health check for peer ac43558600cce2c7 could not connect: dial tcp: lookup wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-05-07 23:11:32.257213 W | etcdserver: failed to reach the peerURL(http://wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc:2380) of member ac43558600cce2c7 (Get http://wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-07 23:11:32.257255 W | etcdserver: cannot get the version of member ac43558600cce2c7 (Get http://wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-07 23:11:35.352714 W | rafthttp: health check for peer ac43558600cce2c7 could not connect: dial tcp: lookup wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-05-07 23:11:36.266346 W | etcdserver: failed to reach the peerURL(http://wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc:2380) of member ac43558600cce2c7 (Get http://wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-07 23:11:36.266389 W | etcdserver: cannot get the version of member ac43558600cce2c7 (Get http://wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-07 23:11:40.274775 W | etcdserver: failed to reach the peerURL(http://wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc:2380) of member ac43558600cce2c7 (Get http://wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-07 23:11:40.274885 W | etcdserver: cannot get the version of member ac43558600cce2c7 (Get http://wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-07 23:11:40.353394 W | rafthttp: health check for peer ac43558600cce2c7 could not connect: dial tcp: lookup wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-05-07 23:11:44.250519 W | etcdserver: failed to reach the peerURL(http://wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc:2380) of member ac43558600cce2c7 (Get http://wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-07 23:11:44.250693 W | etcdserver: cannot get the version of member ac43558600cce2c7 (Get http://wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-07 23:11:45.320478 W | rafthttp: health check for peer ac43558600cce2c7 could not connect: dial tcp: lookup wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-05-07 23:11:48.258770 W | etcdserver: failed to reach the peerURL(http://wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc:2380) of member ac43558600cce2c7 (Get http://wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
