==== START logs for container check-dns of pod wcm-system/wcm-etcd-cluster-4xwln57bz2 ====
nslookup: can't resolve 'wcm-etcd-cluster-4xwln57bz2.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-4xwln57bz2.wcm-etcd-cluster.wcm-system.svc'
nslookup: can't resolve 'wcm-etcd-cluster-4xwln57bz2.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Name:      wcm-etcd-cluster-4xwln57bz2.wcm-etcd-cluster.wcm-system.svc
Address 1: 10.244.0.11 wcm-etcd-cluster-4xwln57bz2.wcm-etcd-cluster.wcm-system.svc.cluster.local
==== END logs for container check-dns of pod wcm-system/wcm-etcd-cluster-4xwln57bz2 ====
==== START logs for container etcd of pod wcm-system/wcm-etcd-cluster-4xwln57bz2 ====
2021-06-14 19:38:27.559347 I | etcdmain: etcd Version: 3.2.13
2021-06-14 19:38:34.409600 I | raft: bf12cda95c6d4e3c received MsgVoteResp from bf12cda95c6d4e3c at term 3
2021-06-14 19:38:34.409732 I | raft: bf12cda95c6d4e3c [logterm: 2, index: 5] sent MsgVote request to cf7080a972cf74a4 at term 3
2021-06-14 19:38:35.808876 I | raft: bf12cda95c6d4e3c is starting a new election at term 3
2021-06-14 19:38:35.808925 I | raft: bf12cda95c6d4e3c became candidate at term 4
2021-06-14 19:38:35.808939 I | raft: bf12cda95c6d4e3c received MsgVoteResp from bf12cda95c6d4e3c at term 4
2021-06-14 19:38:35.808952 I | raft: bf12cda95c6d4e3c [logterm: 2, index: 5] sent MsgVote request to cf7080a972cf74a4 at term 4
2021-06-14 19:38:36.033373 W | rafthttp: health check for peer cf7080a972cf74a4 could not connect: dial tcp: lookup wcm-etcd-cluster-njgxwv77wl.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-06-14 19:38:36.808857 I | raft: bf12cda95c6d4e3c is starting a new election at term 4
2021-06-14 19:38:36.808907 I | raft: bf12cda95c6d4e3c became candidate at term 5
2021-06-14 19:38:36.808936 I | raft: bf12cda95c6d4e3c received MsgVoteResp from bf12cda95c6d4e3c at term 5
2021-06-14 19:38:36.808949 I | raft: bf12cda95c6d4e3c [logterm: 2, index: 5] sent MsgVote request to cf7080a972cf74a4 at term 5
2021-06-14 19:38:38.608939 I | raft: bf12cda95c6d4e3c is starting a new election at term 5
2021-06-14 19:38:38.608980 I | raft: bf12cda95c6d4e3c became candidate at term 6
2021-06-14 19:38:38.608994 I | raft: bf12cda95c6d4e3c received MsgVoteResp from bf12cda95c6d4e3c at term 6
2021-06-14 19:38:38.609008 I | raft: bf12cda95c6d4e3c [logterm: 2, index: 5] sent MsgVote request to cf7080a972cf74a4 at term 6
2021-06-14 19:38:40.517483 I | raft: bf12cda95c6d4e3c is starting a new election at term 6
2021-06-14 19:38:40.517537 I | raft: bf12cda95c6d4e3c became candidate at term 7
2021-06-14 19:38:40.517552 I | raft: bf12cda95c6d4e3c received MsgVoteResp from bf12cda95c6d4e3c at term 7
2021-06-14 19:38:40.517566 I | raft: bf12cda95c6d4e3c [logterm: 2, index: 5] sent MsgVote request to cf7080a972cf74a4 at term 7
2021-06-14 19:38:41.036478 W | rafthttp: health check for peer cf7080a972cf74a4 could not connect: dial tcp: lookup wcm-etcd-cluster-njgxwv77wl.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-06-14 19:38:42.108847 I | raft: bf12cda95c6d4e3c is starting a new election at term 7
2021-06-14 19:38:42.108910 I | raft: bf12cda95c6d4e3c became candidate at term 8
2021-06-14 19:38:42.108927 I | raft: bf12cda95c6d4e3c received MsgVoteResp from bf12cda95c6d4e3c at term 8
2021-06-14 19:38:42.108944 I | raft: bf12cda95c6d4e3c [logterm: 2, index: 5] sent MsgVote request to cf7080a972cf74a4 at term 8
2021-06-14 19:38:43.608876 I | raft: bf12cda95c6d4e3c is starting a new election at term 8
2021-06-14 19:38:43.608932 I | raft: bf12cda95c6d4e3c became candidate at term 9
2021-06-14 19:38:43.608950 I | raft: bf12cda95c6d4e3c received MsgVoteResp from bf12cda95c6d4e3c at term 9
2021-06-14 19:38:43.608963 I | raft: bf12cda95c6d4e3c [logterm: 2, index: 5] sent MsgVote request to cf7080a972cf74a4 at term 9
2021-06-14 19:38:44.608844 I | raft: bf12cda95c6d4e3c is starting a new election at term 9
2021-06-14 19:38:44.608882 I | raft: bf12cda95c6d4e3c became candidate at term 10
2021-06-14 19:38:44.608895 I | raft: bf12cda95c6d4e3c received MsgVoteResp from bf12cda95c6d4e3c at term 10
2021-06-14 19:38:44.608910 I | raft: bf12cda95c6d4e3c [logterm: 2, index: 5] sent MsgVote request to cf7080a972cf74a4 at term 10
2021-06-14 19:38:46.048607 W | rafthttp: health check for peer cf7080a972cf74a4 could not connect: dial tcp: lookup wcm-etcd-cluster-njgxwv77wl.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-06-14 19:38:46.313307 I | raft: bf12cda95c6d4e3c is starting a new election at term 10
2021-06-14 19:38:46.313346 I | raft: bf12cda95c6d4e3c became candidate at term 11
2021-06-14 19:38:46.313362 I | raft: bf12cda95c6d4e3c received MsgVoteResp from bf12cda95c6d4e3c at term 11
2021-06-14 19:38:46.313375 I | raft: bf12cda95c6d4e3c [logterm: 2, index: 5] sent MsgVote request to cf7080a972cf74a4 at term 11
2021-06-14 19:38:47.408918 I | raft: bf12cda95c6d4e3c is starting a new election at term 11
2021-06-14 19:38:47.409184 I | raft: bf12cda95c6d4e3c became candidate at term 12
2021-06-14 19:38:47.409419 I | raft: bf12cda95c6d4e3c received MsgVoteResp from bf12cda95c6d4e3c at term 12
2021-06-14 19:38:47.409535 I | raft: bf12cda95c6d4e3c [logterm: 2, index: 5] sent MsgVote request to cf7080a972cf74a4 at term 12
2021-06-14 19:38:49.008886 I | raft: bf12cda95c6d4e3c is starting a new election at term 12
2021-06-14 19:38:49.008958 I | raft: bf12cda95c6d4e3c became candidate at term 13
2021-06-14 19:38:49.008973 I | raft: bf12cda95c6d4e3c received MsgVoteResp from bf12cda95c6d4e3c at term 13
2021-06-14 19:38:49.008986 I | raft: bf12cda95c6d4e3c [logterm: 2, index: 5] sent MsgVote request to cf7080a972cf74a4 at term 13
2021-06-14 19:38:50.308942 I | raft: bf12cda95c6d4e3c is starting a new election at term 13
2021-06-14 19:38:50.308993 I | raft: bf12cda95c6d4e3c became candidate at term 14
2021-06-14 19:38:50.309010 I | raft: bf12cda95c6d4e3c received MsgVoteResp from bf12cda95c6d4e3c at term 14
2021-06-14 19:38:50.309020 I | raft: bf12cda95c6d4e3c [logterm: 2, index: 5] sent MsgVote request to cf7080a972cf74a4 at term 14
2021-06-14 19:38:50.934583 W | etcdserver: timed out waiting for read index response
2021-06-14 19:38:51.048832 W | rafthttp: health check for peer cf7080a972cf74a4 could not connect: dial tcp: lookup wcm-etcd-cluster-njgxwv77wl.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-06-14 19:38:51.508911 I | raft: bf12cda95c6d4e3c is starting a new election at term 14
2021-06-14 19:38:51.508955 I | raft: bf12cda95c6d4e3c became candidate at term 15
2021-06-14 19:38:51.508968 I | raft: bf12cda95c6d4e3c received MsgVoteResp from bf12cda95c6d4e3c at term 15
2021-06-14 19:38:51.509017 I | raft: bf12cda95c6d4e3c [logterm: 2, index: 5] sent MsgVote request to cf7080a972cf74a4 at term 15
2021-06-14 19:38:52.508874 I | raft: bf12cda95c6d4e3c is starting a new election at term 15
2021-06-14 19:38:52.508944 I | raft: bf12cda95c6d4e3c became candidate at term 16
2021-06-14 19:38:52.508959 I | raft: bf12cda95c6d4e3c received MsgVoteResp from bf12cda95c6d4e3c at term 16
2021-06-14 19:38:52.508970 I | raft: bf12cda95c6d4e3c [logterm: 2, index: 5] sent MsgVote request to cf7080a972cf74a4 at term 16
2021-06-14 19:38:53.610040 I | raft: bf12cda95c6d4e3c is starting a new election at term 16
2021-06-14 19:38:53.610090 I | raft: bf12cda95c6d4e3c became candidate at term 17
2021-06-14 19:38:53.610123 I | raft: bf12cda95c6d4e3c received MsgVoteResp from bf12cda95c6d4e3c at term 17
2021-06-14 19:38:53.610139 I | raft: bf12cda95c6d4e3c [logterm: 2, index: 5] sent MsgVote request to cf7080a972cf74a4 at term 17
2021-06-14 19:38:54.708806 I | raft: bf12cda95c6d4e3c is starting a new election at term 17
2021-06-14 19:38:54.708854 I | raft: bf12cda95c6d4e3c became candidate at term 18
2021-06-14 19:38:54.708866 I | raft: bf12cda95c6d4e3c received MsgVoteResp from bf12cda95c6d4e3c at term 18
2021-06-14 19:38:54.708877 I | raft: bf12cda95c6d4e3c [logterm: 2, index: 5] sent MsgVote request to cf7080a972cf74a4 at term 18
2021-06-14 19:38:56.050347 W | rafthttp: health check for peer cf7080a972cf74a4 could not connect: dial tcp: lookup wcm-etcd-cluster-njgxwv77wl.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-06-14 19:38:56.308879 I | raft: bf12cda95c6d4e3c is starting a new election at term 18
2021-06-14 19:38:56.308928 I | raft: bf12cda95c6d4e3c became candidate at term 19
2021-06-14 19:38:56.308945 I | raft: bf12cda95c6d4e3c received MsgVoteResp from bf12cda95c6d4e3c at term 19
2021-06-14 19:38:56.308960 I | raft: bf12cda95c6d4e3c [logterm: 2, index: 5] sent MsgVote request to cf7080a972cf74a4 at term 19
2021-06-14 19:38:57.508867 I | raft: bf12cda95c6d4e3c is starting a new election at term 19
2021-06-14 19:38:57.508911 I | raft: bf12cda95c6d4e3c became candidate at term 20
2021-06-14 19:38:57.508921 I | raft: bf12cda95c6d4e3c received MsgVoteResp from bf12cda95c6d4e3c at term 20
2021-06-14 19:38:57.508930 I | raft: bf12cda95c6d4e3c [logterm: 2, index: 5] sent MsgVote request to cf7080a972cf74a4 at term 20
2021-06-14 19:38:59.309580 I | raft: bf12cda95c6d4e3c is starting a new election at term 20
2021-06-14 19:38:59.309651 I | raft: bf12cda95c6d4e3c became candidate at term 21
2021-06-14 19:38:59.309666 I | raft: bf12cda95c6d4e3c received MsgVoteResp from bf12cda95c6d4e3c at term 21
2021-06-14 19:38:59.309681 I | raft: bf12cda95c6d4e3c [logterm: 2, index: 5] sent MsgVote request to cf7080a972cf74a4 at term 21
2021-06-14 19:39:01.052011 W | rafthttp: health check for peer cf7080a972cf74a4 could not connect: dial tcp: lookup wcm-etcd-cluster-njgxwv77wl.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-06-14 19:39:01.108866 I | raft: bf12cda95c6d4e3c is starting a new election at term 21
2021-06-14 19:39:01.108903 I | raft: bf12cda95c6d4e3c became candidate at term 22
2021-06-14 19:39:01.108917 I | raft: bf12cda95c6d4e3c received MsgVoteResp from bf12cda95c6d4e3c at term 22
2021-06-14 19:39:01.108929 I | raft: bf12cda95c6d4e3c [logterm: 2, index: 5] sent MsgVote request to cf7080a972cf74a4 at term 22
2021-06-14 19:39:01.174809 I | rafthttp: peer cf7080a972cf74a4 became active
2021-06-14 19:39:01.174930 I | rafthttp: established a TCP streaming connection with peer cf7080a972cf74a4 (stream Message writer)
2021-06-14 19:39:01.175294 I | rafthttp: established a TCP streaming connection with peer cf7080a972cf74a4 (stream MsgApp v2 writer)
2021-06-14 19:39:01.218228 I | rafthttp: established a TCP streaming connection with peer cf7080a972cf74a4 (stream MsgApp v2 reader)
2021-06-14 19:39:01.218769 I | rafthttp: established a TCP streaming connection with peer cf7080a972cf74a4 (stream Message reader)
2021-06-14 19:39:02.908850 I | raft: bf12cda95c6d4e3c is starting a new election at term 22
2021-06-14 19:39:02.908899 I | raft: bf12cda95c6d4e3c became candidate at term 23
2021-06-14 19:39:02.908913 I | raft: bf12cda95c6d4e3c received MsgVoteResp from bf12cda95c6d4e3c at term 23
2021-06-14 19:39:02.908927 I | raft: bf12cda95c6d4e3c [logterm: 2, index: 5] sent MsgVote request to cf7080a972cf74a4 at term 23
2021-06-14 19:39:02.911219 I | raft: bf12cda95c6d4e3c received MsgVoteResp from cf7080a972cf74a4 at term 23
2021-06-14 19:39:02.911249 I | raft: bf12cda95c6d4e3c [quorum:2] has received 2 MsgVoteResp votes and 0 vote rejections
2021-06-14 19:39:02.911265 I | raft: bf12cda95c6d4e3c became leader at term 23
2021-06-14 19:39:02.911278 I | raft: raft.node: bf12cda95c6d4e3c elected leader bf12cda95c6d4e3c at term 23
2021-06-14 19:39:03.104260 W | etcdserver: not healthy for reconfigure, rejecting member add {ID:7319cbcbc5362549 RaftAttributes:{PeerURLs:[http://wcm-etcd-cluster-574xcnbxw2.wcm-etcd-cluster.wcm-system.svc:2380]} Attributes:{Name: ClientURLs:[]}}
2021-06-14 19:39:11.144070 I | etcdserver/membership: added member 2217ca1b1b6fbd80 [http://wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc:2380] to cluster 77fa139c0bb9dd51
2021-06-14 19:39:11.144114 I | rafthttp: starting peer 2217ca1b1b6fbd80...
2021-06-14 19:39:11.144131 I | rafthttp: started HTTP pipelining with peer 2217ca1b1b6fbd80
2021-06-14 19:39:11.147544 I | rafthttp: started streaming with peer 2217ca1b1b6fbd80 (writer)
2021-06-14 19:39:11.153866 I | rafthttp: started streaming with peer 2217ca1b1b6fbd80 (writer)
2021-06-14 19:39:11.159543 I | rafthttp: started peer 2217ca1b1b6fbd80
2021-06-14 19:39:11.159588 I | rafthttp: added peer 2217ca1b1b6fbd80
2021-06-14 19:39:11.160474 I | rafthttp: started streaming with peer 2217ca1b1b6fbd80 (stream MsgApp v2 reader)
2021-06-14 19:39:11.160792 I | rafthttp: started streaming with peer 2217ca1b1b6fbd80 (stream Message reader)
2021-06-14 19:39:14.924677 W | etcdserver: failed to reach the peerURL(http://wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc:2380) of member 2217ca1b1b6fbd80 (Get http://wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-06-14 19:39:14.924717 W | etcdserver: cannot get the version of member 2217ca1b1b6fbd80 (Get http://wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-06-14 19:39:16.161397 W | rafthttp: health check for peer 2217ca1b1b6fbd80 could not connect: dial tcp: lookup wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-06-14 19:39:18.932381 W | etcdserver: failed to reach the peerURL(http://wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc:2380) of member 2217ca1b1b6fbd80 (Get http://wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-06-14 19:39:18.932417 W | etcdserver: cannot get the version of member 2217ca1b1b6fbd80 (Get http://wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-06-14 19:39:21.161623 W | rafthttp: health check for peer 2217ca1b1b6fbd80 could not connect: dial tcp: lookup wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-06-14 19:39:22.936788 W | etcdserver: failed to reach the peerURL(http://wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc:2380) of member 2217ca1b1b6fbd80 (Get http://wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-06-14 19:39:22.937082 W | etcdserver: cannot get the version of member 2217ca1b1b6fbd80 (Get http://wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-06-14 19:39:26.161852 W | rafthttp: health check for peer 2217ca1b1b6fbd80 could not connect: dial tcp: lookup wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-06-14 19:39:26.942897 W | etcdserver: failed to reach the peerURL(http://wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc:2380) of member 2217ca1b1b6fbd80 (Get http://wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-06-14 19:39:26.942948 W | etcdserver: cannot get the version of member 2217ca1b1b6fbd80 (Get http://wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-06-14 19:39:30.947650 W | etcdserver: failed to reach the peerURL(http://wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc:2380) of member 2217ca1b1b6fbd80 (Get http://wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-06-14 19:39:30.947694 W | etcdserver: cannot get the version of member 2217ca1b1b6fbd80 (Get http://wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-06-14 19:39:31.162658 W | rafthttp: health check for peer 2217ca1b1b6fbd80 could not connect: dial tcp: lookup wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-06-14 19:39:34.951929 W | etcdserver: failed to reach the peerURL(http://wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc:2380) of member 2217ca1b1b6fbd80 (Get http://wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-06-14 19:39:34.951966 W | etcdserver: cannot get the version of member 2217ca1b1b6fbd80 (Get http://wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-06-14 19:39:36.162866 W | rafthttp: health check for peer 2217ca1b1b6fbd80 could not connect: dial tcp: lookup wcm-etcd-cluster-8kjmplm67w.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
